;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color DarkMagenta)
  (CellBody)
  (  -68.35   -34.80    -3.90     0.12)  ;  1, 1
  (  -68.58   -34.87    -3.90     0.12)  ;  1, 2
  (  -71.22   -38.58    -3.90     0.12)  ;  1, 3
  (  -72.48   -41.88    -3.90     0.12)  ;  1, 4
  (  -72.45   -41.99    -3.90     0.12)  ;  1, 5
  (  -72.51   -44.66    -3.90     0.12)  ;  1, 6
  (  -71.60   -46.41    -3.90     0.12)  ;  1, 7
  (  -71.57   -46.52    -3.90     0.12)  ;  1, 8
  (  -68.88   -48.73    -3.90     0.12)  ;  1, 9
  (  -66.66   -50.21    -3.90     0.12)  ;  1, 10
  (  -66.55   -50.17    -3.90     0.12)  ;  1, 11
  (  -65.32   -50.05    -3.90     0.12)  ;  1, 12
  (  -65.21   -50.01    -3.90     0.12)  ;  1, 13
  (  -63.80   -48.45    -3.90     0.12)  ;  1, 14
  (  -63.72   -48.29    -3.90     0.12)  ;  1, 15
  (  -62.91   -46.40    -3.90     0.12)  ;  1, 16
  (  -62.95   -46.29    -3.90     0.12)  ;  1, 17
  (  -60.88   -44.39    -3.90     0.12)  ;  1, 18
  (  -60.72   -44.09    -3.90     0.12)  ;  1, 19
  (  -59.92   -42.58    -3.90     0.12)  ;  1, 20
  (  -59.84   -42.43    -3.90     0.12)  ;  1, 21
  (  -60.96   -40.00    -3.90     0.12)  ;  1, 22
  (  -62.82   -38.04    -3.90     0.12)  ;  1, 23
  (  -62.86   -37.92    -3.90     0.12)  ;  1, 24
  (  -64.44   -35.63    -3.90     0.12)  ;  1, 25
  (  -65.86   -34.29    -3.90     0.12)  ;  1, 26
  (  -67.17   -34.94    -3.90     0.12)  ;  1, 27
)  ;  End of contour

( (Color Green)
  (Axon)
  (  -65.89   -49.48    -4.56     0.72)  ; Root
  (  -65.14   -51.52    -4.56     0.72)  ; 1, R
  (  -65.14   -51.52    -4.65     0.72)  ; 2
  (  -64.29   -54.30    -3.49     0.72)  ; 3
  (  -63.32   -58.30    -3.06     0.72)  ; 4
  (  -63.32   -58.30    -2.74     0.72)  ; 5
  (  -63.13   -59.75    -2.49     0.72)  ; 6
  (  -63.16   -59.64    -2.49     0.72)  ; 7
  (  -62.59   -61.10    -1.74     0.72)  ; 8
  (  -62.26   -63.02    -1.81     0.72)  ; 9
  (  -62.14   -62.99    -1.81     0.72)  ; 10
  (  -61.77   -65.02    -0.99     0.72)  ; 11
  (  -61.77   -65.02    -1.06     0.72)  ; 12
  (  -61.63   -67.13    -0.99     0.72)  ; 13
  (  -60.67   -69.87    -1.24     0.72)  ; 14
  (  -59.54   -73.57    -2.24     0.72)  ; 15
  (  -59.22   -76.25    -2.24     0.72)  ; 16
  (  -58.35   -79.52    -4.24     0.72)  ; 17
  (  -57.83   -82.02    -4.31     0.72)  ; 18
  (  -57.83   -82.02    -4.24     0.72)  ; 19
  (  -56.88   -85.14    -6.40     0.72)  ; 20
  (  -56.44   -87.41    -5.90     0.60)  ; 21
  (  -56.00   -89.67    -5.90     0.60)  ; 22
  (  -55.34   -90.99    -5.90     0.60)  ; 23
  (  -54.59   -93.03    -5.90     0.60)  ; 24
  (  -54.38   -95.37    -5.90     0.60)  ; 25
  (  -54.61   -98.35    -5.31     0.48)  ; 26
  (  -54.57   -98.46    -5.31     0.48)  ; 27
  (  -53.96  -101.69    -5.31     0.48)  ; 28
  (  -53.34  -104.15    -5.31     0.48)  ; 29
  (  -53.04  -104.69    -5.31     0.48)  ; 30
  (  -52.25  -106.47    -5.49     0.48)  ; 31
  (  -52.13  -106.44    -5.49     0.48)  ; 32
  (  -51.05  -109.14    -5.49     0.48)  ; 33
  (  -49.44  -113.19    -5.49     0.48)  ; 34
  (  -49.09  -114.73    -5.49     0.48)  ; 35
  (  -49.37  -117.36    -6.24     0.48)  ; 36
  (  -49.41  -117.25    -6.24     0.48)  ; 37
  (  -49.37  -117.36    -6.24     0.48)  ; 38
  (  -50.71  -119.16    -6.15     0.48)  ; 39
  (  -51.98  -121.19    -6.15     0.48)  ; 40
  (  -52.38  -123.59    -6.15     0.48)  ; 41
  (  -52.86  -127.78    -4.24     0.48)  ; 42
  (  -53.04  -130.49    -4.24     0.48)  ; 43
  (  -53.55  -132.54    -5.40     0.48)  ; 44
  (  -53.40  -134.26    -5.40     0.48)  ; 45
  (  -52.62  -135.16    -6.99     0.48)  ; 46
  (  -51.76  -135.91    -6.99     0.48)  ; 47
  (  -51.61  -135.99    -6.99     0.48)  ; 48
  (  -50.83  -136.89    -7.74     0.48)  ; 49
  (  -50.83  -136.89    -7.81     0.48)  ; 50
  (  -50.84  -138.53    -8.90     0.48)  ; 51
  (  -51.12  -140.90    -8.90     0.48)  ; 52
  (  -51.12  -140.90    -9.48     0.48)  ; 53
  (  -51.25  -142.96   -10.90     0.36)  ; 54
  (  -50.79  -144.46   -11.15     0.36)  ; 55
  (  -51.65  -145.35   -13.65     0.36)  ; 56
  (  -51.65  -145.35   -13.72     0.36)  ; 57
  (  -50.98  -147.55   -13.65     0.36)  ; 58
  (  -50.20  -150.09   -14.31     0.36)  ; 59
  (  -50.16  -150.21   -14.31     0.36)  ; 60
  (  -50.11  -154.11   -13.47     0.36)  ; 61
  (  -49.61  -155.73   -13.47     0.36)  ; 62
  (  -49.61  -155.73   -12.90     0.36)  ; 63
  (  -49.72  -157.02   -11.90     0.36)  ; 64
  (  -51.23  -159.51   -11.56     0.36)  ; 65

  (FilledCircle
    (Color Green)
    (Name "Marker 11")
    (  -61.54   -66.60    -0.99     0.72)  ; 1
    (  -58.83   -77.52    -4.24     0.72)  ; 2
    (  -57.91   -82.17    -4.90     0.72)  ; 3
    (  -56.25   -88.86    -5.90     0.60)  ; 4
    (  -53.09  -104.96    -5.31     0.48)  ; 5
    (  -50.90  -136.66    -8.90     0.48)  ; 6
    (  -51.02  -139.98   -10.97     0.48)  ; 7
    (  -51.40  -142.88   -13.31     0.48)  ; 8
  )  ;  End of markers

  (FilledCircle
    (Color Yellow)
    (Name "Marker 11")
    (  -50.02  -155.22   -12.56     0.48)  ; 1
    (  -51.49  -159.46   -11.48     0.48)  ; 2
  )  ;  End of markers
  (
    (  -52.56  -159.36   -11.81     0.12)  ; 1, R-1
    (  -54.11  -158.83   -11.81     0.12)  ; 2
    (  -58.63  -156.42    -9.65     0.12)  ; 3
    (  -60.81  -155.06    -9.31     0.12)  ; 4
    (  -60.81  -155.06    -9.23     0.12)  ; 5
    (  -62.72  -152.11    -8.31     0.12)  ; 6
    (  -62.87  -152.03    -8.15     0.12)  ; 7
    (  -64.16  -150.27    -7.31     0.12)  ; 8
    (  -64.31  -150.19    -7.15     0.12)  ; 9
    (  -66.04  -149.08    -7.06     0.12)  ; 10
    (  -66.19  -149.00    -7.06     0.12)  ; 11
    (  -67.91  -147.50    -7.06     0.12)  ; 12
    (  -70.91  -145.51    -7.06     0.12)  ; 13
    (  -71.13  -145.20    -7.06     0.12)  ; 14
    (  -72.25  -144.41    -7.06     0.12)  ; 15
    (  -72.59  -144.13    -7.06     0.12)  ; 16
    (  -74.45  -142.17    -7.06     0.12)  ; 17
    (  -76.47  -139.25    -5.31     0.12)  ; 18
    (  -76.66  -139.06    -5.31     0.12)  ; 19
    (  -79.36  -137.23    -5.31     0.12)  ; 20
    (  -79.17  -137.04    -5.31     0.12)  ; 21
    (  -79.32  -136.96    -5.31     0.12)  ; 22
    (  -80.18  -136.21    -5.31     0.12)  ; 23
    (  -80.29  -136.25    -5.31     0.12)  ; 24
    (  -80.98  -134.82    -5.31     0.12)  ; 25
    (  -81.95  -133.67    -5.49     0.12)  ; 26
    (  -82.74  -131.89    -5.49     0.12)  ; 27
    (  -83.00  -131.47    -5.49     0.12)  ; 28
    (  -84.45  -130.02    -5.49     0.12)  ; 29
    (  -84.67  -129.70    -5.49     0.12)  ; 30
    (  -86.27  -128.17    -5.49     0.12)  ; 31
    (  -86.68  -127.66    -5.49     0.12)  ; 32
    (  -88.34  -125.14    -5.40     0.12)  ; 33
    (  -88.41  -124.91    -5.40     0.12)  ; 34
    (  -88.06  -124.80    -5.40     0.12)  ; 35
    (  -89.58  -123.12    -5.31     0.12)  ; 36
    (  -90.83  -121.10    -6.15     0.12)  ; 37
    (  -90.83  -121.10    -5.49     0.12)  ; 38
    (  -91.98  -118.16    -4.74     0.12)  ; 39
    (  -92.09  -117.82    -4.74     0.12)  ; 40
    (  -92.93  -116.30    -4.74     0.12)  ; 41
    (  -94.09  -114.13    -3.56     0.12)  ; 42
    (  -94.28  -113.94    -4.06     0.12)  ; 43
    (  -95.48  -112.91    -5.24     0.12)  ; 44
    (  -96.19  -112.63    -5.31     0.12)  ; 45
    (  -97.74  -112.09    -5.31     0.12)  ; 46
    (  -97.93  -111.89    -5.31     0.12)  ; 47
    (  -99.52  -109.98    -5.31     0.12)  ; 48
    ( -102.34  -108.19    -5.31     0.12)  ; 49
    ( -102.67  -107.91    -5.31     0.12)  ; 50
    ( -104.23  -106.11    -5.31     0.12)  ; 51
    ( -105.41  -104.32    -5.15     0.12)  ; 52
    ( -105.44  -104.21    -5.06     0.12)  ; 53
    ( -106.52  -103.15    -5.15     0.12)  ; 54
    ( -106.82  -102.99    -5.06     0.12)  ; 55
    ( -109.76   -99.97    -5.06     0.12)  ; 56
    ( -109.91   -99.89    -5.06     0.12)  ; 57
    ( -110.73   -98.87    -5.06     0.12)  ; 58
    ( -112.53   -97.53    -5.06     0.12)  ; 59
    ( -115.21   -97.88    -5.99     0.24)  ; 60
    ( -115.21   -97.88    -5.90     0.24)  ; 61
    ( -117.03   -97.30    -5.99     0.24)  ; 62
    ( -117.10   -97.07    -5.90     0.24)  ; 63
    ( -118.58   -95.12    -5.90     0.24)  ; 64
    ( -120.14   -93.32    -5.90     0.24)  ; 65
    ( -120.29   -93.24    -5.65     0.24)  ; 66
    ( -120.65   -92.47    -5.90     0.24)  ; 67
    ( -120.65   -92.47    -6.40     0.24)  ; 68
    ( -121.88   -91.33    -8.56     0.24)  ; 69
    ( -121.91   -91.21    -8.81     0.24)  ; 70
    ( -122.78   -90.84    -9.56     0.24)  ; 71
    ( -122.78   -90.84    -9.81     0.24)  ; 72
    ( -124.01   -90.96   -10.81     0.24)  ; 73
    ( -124.01   -90.96   -10.90     0.24)  ; 74
    ( -125.51   -91.80   -11.31     0.24)  ; 75
    ( -127.73   -91.98    -9.56     0.24)  ; 76
    ( -129.45   -92.12    -9.56     0.24)  ; 77
    ( -129.60   -92.04    -9.56     0.24)  ; 78
    ( -130.55   -90.56    -9.56     0.24)  ; 79
    ( -130.77   -90.25    -9.15     0.24)  ; 80
    ( -132.59   -88.03    -8.90     0.24)  ; 81
    ( -132.96   -87.64    -8.90     0.24)  ; 82
    ( -133.39   -87.37    -8.90     0.24)  ; 83
    (
      ( -133.46   -85.49    -8.65     0.12)  ; 1, R-1-1
      ( -133.76   -84.07    -8.65     0.12)  ; 2
      ( -133.87   -82.08    -5.31     0.12)  ; 3
      ( -132.25   -79.95    -5.31     0.12)  ; 4
      ( -132.17   -79.79    -5.31     0.12)  ; 5
      ( -131.30   -78.14    -5.31     0.12)  ; 6
      ( -131.02   -77.80    -5.31     0.12)  ; 7
